{0,10,0x55,0x0D,0x04,0xFF,0x0A,0xFF,0xFF,0xFF,0x40,0x00,0x01,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{1,10,0x55,0x0E,0x04,0xFF,0x09,0x03,0xFF,0xFF,0xA0,0x48,0x08,0x01,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{2,10,0x55,0x0F,0x04,0xFF,0xF1,0xC3,0xFF,0xFF,0x00,0x0A,0x53,0x32,0x00,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{3,100,0x55,0x12,0x04,0xFF,0xF1,0xC3,0xFF,0xFF,0x40,0x00,0x58,0x03,0x92,0x06,0x02,0x00,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{4,1,0x55,0x14,0x04,0xFF,0x09,0x04,0xFF,0xFF,0x00,0x04,0x69,0x08,0x05,0x00,0x00,0x00,0x00,0x6D,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{5/*Move Command*/,1,0x55,0x1B,0x04,0xFF,0x09,0xC3,0xFF,0xFF,0x00,0x3F,0x60,0x00,0x04,0x20,0x00,0x01,0x08,0x40,0x00,0x02,0x10,0x04,0x03,0x00,0x04,0xA3,0x88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{6,100,0x55,0x49,0x04,0xFF,0x49,0x03,0xFF,0xFF,0x00,0x3F,0x70,0xB4,0x11,0x34,0x03,0x00,0x00,0xF7,0x05,0x42,0x08,0x10,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x0E,0xF3,0x0B,0xD9,0x07,0x0E,0x07,0x3D,0x07,0x6A,0x08,0x62,0x0A,0x05,0x0B,0xD6,0x0B,0xFF,0xFF},
{7/*Blaster*/,0xFF,0x55,0x0E,0x04,0xFF,0x09,0x17,0xFF,0xFF,0x00,0x3F,0x51,0x11,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{8/*Blaster*/,0xFF,0x55,0x16,0x04,0xFF,0x09,0x17,0xFF,0xFF,0x00,0x3F,0x55,0x73,0x00,0xFF,0x00,0x01,0x28,0x00,0x00,0x00,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{9/*LED Default*/,0xFF,0x55,0x1A,0x04,0xFF,0x09,0x18,0xFF,0xFF,0x00,0x3F,0x32,0x05,0xFF,0x00,0x00,0x7F,0x46,0x00,0x64,0x00,0x64,0x00,0x30,0x00,0xFF,0xFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
